=== TOP 100 PALAVRAS MAIS FREQUENTES ===
9 - f3 m2 link [Jaccard = 0.5000]
10 - work starts on link road [Jaccard = 0.5000]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: study boosts meatworks hopes
Top 10 similares:
1 - study boosts type 2 diabetes hopes [Jaccard = 0.5000]
2 - acupuncture boosts ivf chances study [Jaccard = 0.3333]
3 - vic govt hopes farm study a gas [Jaccard = 0.3333]
4 - takeover boosts hopes for abattoir [Jaccard = 0.3333]
5 - rain boosts crop hopes [Jaccard = 0.3333]
6 - meatworks hopes to use methane gas power [Jaccard = 0.3333]
7 - downpour boosts crop hopes [Jaccard = 0.3333]
8 - elk pull out boosts baddeleys pga hopes [Jaccard = 0.3333]
9 - high hopes for drainage study [Jaccard = 0.3333]
10 - adelaide win boosts finals hopes [Jaccard = 0.3333]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: queensland health to conduct new fraud probe
Top 10 similares:
1 - man suspected of queensland health fraud [Jaccard = 0.5000]
2 - police conduct rivskills fraud probe [Jaccard = 0.4286]
3 - queensland health abolished in wake of fraud scandal [Jaccard = 0.3750]
4 - police conduct radio station fraud probe [Jaccard = 0.3750]
5 - health sector probe [Jaccard = 0.3333]
6 - ato widens tax fraud probe [Jaccard = 0.3333]
7 - health fund fraud [Jaccard = 0.3333]
8 - awu to conduct own beaconsfield probe [Jaccard = 0.3333]
9 - nz australian fraud probe [Jaccard = 0.3333]
10 - cost of health fraud put at 2b [Jaccard = 0.3333]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: moves to stop disease spread by bushwalkers
Top 10 similares:
1 - qld health moves to stop dengues spread [Jaccard = 0.4286]
2 - ses do bit to stop dengue spread [Jaccard = 0.3333]
3 - moves to stop supertrawler [Jaccard = 0.3333]
4 - us fed moves to stop recession [Jaccard = 0.3333]
5 - sheep disease may have spread [Jaccard = 0.2857]
6 - race to stop disease in samoa [Jaccard = 0.2857]
7 - devil disease moves west [Jaccard = 0.2857]
8 - act urged to stop prison hep c spread [Jaccard = 0.2857]
9 - new technology to stop spread of damaging [Jaccard = 0.2857]
10 - new moves to stop underage drinking [Jaccard = 0.2857]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: parents fear psycological impact of fire
Top 10 similares:
1 - parents fear school closure impact [Jaccard = 0.4286]
2 - fire impact and preparation [Jaccard = 0.3333]
3 - impact of the yass fire [Jaccard = 0.3333]
4 - gps fear drought aid depression impact [Jaccard = 0.2857]
5 - parents fear school closure [Jaccard = 0.2857]
6 - residents fear railway impact [Jaccard = 0.2857]
7 - fishers fear geographe bay ban impact [Jaccard = 0.2857]
8 - businesses fear bypass impact [Jaccard = 0.2857]
9 - organic farmers fear csg impact [Jaccard = 0.2857]
10 - dec to plot park fire impact [Jaccard = 0.2857]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: clarke hopes watson returns soon
Top 10 similares:
1 - watson returns in 13 man squad [Jaccard = 0.3333]
2 - hopes returns for queensland at scg [Jaccard = 0.3333]
3 - clarke hopes his 187 was not in vain [Jaccard = 0.3333]
4 - watson returns for bombers [Jaccard = 0.3333]
5 - watson returns to odi squad [Jaccard = 0.3333]
6 - clarke returns to top batting rank [Jaccard = 0.2857]
7 - clarke booms as watson busts [Jaccard = 0.2857]
8 - clarke helped by rest: watson [Jaccard = 0.2857]
9 - watson's opening hopes fading [Jaccard = 0.2857]
10 - watson returns to flooded hometown [Jaccard = 0.2857]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: cfmeu fights for national buildplan subbies
Top 10 similares:
1 - national buildplan creditors meet today [Jaccard = 0.2500]
2 - hope on the horizon for national buildplan subcontractors [Jaccard = 0.2500]
3 - pauline hanson fights tears on national tv [Jaccard = 0.2500]
4 - nt govt fights national archive closure [Jaccard = 0.2500]
5 - coffs company national buildplan victim [Jaccard = 0.2500]
6 - national buildplan creditors vent their anger [Jaccard = 0.2222]
7 - cfmeu's national secretary dave noonan speaks to [Jaccard = 0.2222]
8 - handful of national buildplan projects back on track [Jaccard = 0.2222]
9 - sacked national buildplan staff will get money [Jaccard = 0.2222]
10 - national museum fights falling visitor numbers [Jaccard = 0.2222]
Palavras Emergentes presentes nessas manchetes:
  pauline [C(p) = 225.0000]

Manchete Original: pizza robbery
Top 10 similares:
1 - wallsend pizza robbery [Jaccard = 0.6667]
2 - bad pizza [Jaccard = 0.5000]
3 - pizza shop robbery foiled [Jaccard = 0.5000]
4 - machete robbery at lake pizza shop [Jaccard = 0.4000]
5 - armed robbery at cessnock pizza outlet [Jaccard = 0.4000]
6 - pizza delivery driver injured in robbery [Jaccard = 0.4000]
7 - sword used in pizza delivery robbery [Jaccard = 0.4000]
8 - man jailed for pizza shop robbery and assaulting [Jaccard = 0.4000]
9 - armed robbery of iga [Jaccard = 0.3333]
10 - robbery at knifepoint [Jaccard = 0.3333]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: wa sheep flock expanding slowly but surely
Top 10 similares:
1 - wa sheep flock size on track [Jaccard = 0.2857]
2 - drought reduces sheep flock [Jaccard = 0.2857]
3 - sheep flock drops below 100m [Jaccard = 0.2857]
4 - sheep updates ask is it worth increasing flock [Jaccard = 0.2500]
5 - big crowds expected to flock to sheep show [Jaccard = 0.2500]
6 - punters flock to sheep races for sheer fun [Jaccard = 0.2500]
7 - thousands flock to riverlands running of the sheep [Jaccard = 0.2500]
8 - sheep flock to suburban street in wa dunsborough [Jaccard = 0.2500]
9 - dogs maul schools sheep flock [Jaccard = 0.2500]
10 - how a sheep farmer gained a flock of followers on twitter [Jaccard = 0.2222]
Palavras Emergentes presentes nessas manchetes:
  twitter [C(p) = 247.0000]

Manchete Original: councillor suggests quarry as site for new hospital
Top 10 similares:
1 - new act hospital site [Jaccard = 0.4000]
2 - uc new hospital site [Jaccard = 0.4000]
3 - hospital site named [Jaccard = 0.3333]
4 - new plan for old hospital site [Jaccard = 0.3333]
5 - councillor suggests plastic bag ban [Jaccard = 0.3333]
6 - old hospital site up for sale [Jaccard = 0.3333]
7 - macksville hospital new site [Jaccard = 0.3333]
8 - site selected for new nsw hospital [Jaccard = 0.3333]
9 - councillor suggests schoolies fee [Jaccard = 0.3333]
10 - council makes bid for hospital site [Jaccard = 0.2857]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: tuesday markets with marcus padley
Top 10 similares:
1 - the markets with marcus padley [Jaccard = 0.8000]
2 - tuesday markets with marcus padley from patersons [Jaccard = 0.7143]
3 - wednesday markets with marcus padley [Jaccard = 0.6667]
4 - wednesday markets with marcus padley [Jaccard = 0.6667]
5 - wednesday markets with marcus padley [Jaccard = 0.6667]
6 - thursday markets with marcus padley [Jaccard = 0.6667]
7 - monday markets with marcus padley [Jaccard = 0.6667]
8 - wednesday markets with marcus padley [Jaccard = 0.6667]
9 - monday markets with marcus padley [Jaccard = 0.6667]
10 - tuesday markets wtih marcus padley [Jaccard = 0.6667]
Palavras Emergentes presentes nessas manchetes:
  padley [C(p) = 94.0000]
  marcus [C(p) = 88.5000]

Manchete Original: pngsdp launches legal action against government
Top 10 similares:
1 - hair launches legal action against icc [Jaccard = 0.5714]
2 - malaysian pm launches legal action against online [Jaccard = 0.5000]
3 - optus launches legal action against telstra [Jaccard = 0.5000]
4 - ausgroup launches legal action against karara [Jaccard = 0.5000]
5 - mayor launches legal action against receivers [Jaccard = 0.5000]
6 - union launches class action against wa government [Jaccard = 0.5000]
7 - accc launches legal action against patrick po [Jaccard = 0.5000]
8 - orchardist launches legal action against council [Jaccard = 0.5000]
9 - terminally ill man launches legal action against a benalla hosp [Jaccard = 0.4444]
10 - perdaman launches legal action against indian bank [Jaccard = 0.4444]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: grandstand at stumps second ashes test day five
Top 10 similares:
1 - grandstand at stumps: second test; day five [Jaccard = 0.8333]
2 - grandstand at stumps: second ashes test day two [Jaccard = 0.8333]
3 - grandstand at stumps second ashes test day two [Jaccard = 0.8333]
4 - grandstand at stumps: second test; day five [Jaccard = 0.8333]
5 - grandstand at stumps second ashes test day one [Jaccard = 0.8333]
6 - grandstand at stumps second ashes test day two [Jaccard = 0.8333]
7 - grandstand at stumps second ashes test day four [Jaccard = 0.7143]
8 - grandstand at stumps: fifth ashes test; day five [Jaccard = 0.7143]
9 - grandstand at stumps: first ashes test day five [Jaccard = 0.7143]
10 - grandstand at stumps third ashes test day five [Jaccard = 0.7143]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: australians taking cautious approach to sochi games
Top 10 similares:
1 - icc taking cautious approach to technology trial [Jaccard = 0.3750]
2 - taking a cooperative approach [Jaccard = 0.2857]
3 - ennis taking a new approach [Jaccard = 0.2857]
4 - cosic sochi games [Jaccard = 0.2857]
5 - nba considering taking games to china [Jaccard = 0.2500]
6 - taking an artistic approach to literacy [Jaccard = 0.2500]
7 - nadal taking low key approach to open [Jaccard = 0.2500]
8 - wa takes cautious approach on bjd reform [Jaccard = 0.2500]
9 - australians cautious as swine flu spreads [Jaccard = 0.2500]
10 - aus a signals more cautious approach [Jaccard = 0.2500]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: red gully gas project construction goes over budget
Top 10 similares:
1 - mall revamp goes 14m over budget [Jaccard = 0.3750]
2 - ground zero project behind schedule over budget [Jaccard = 0.3000]
3 - nsw cwa cranky over budget [Jaccard = 0.2857]
4 - prisons over budget [Jaccard = 0.2857]
5 - budget goes green [Jaccard = 0.2857]
6 - construction workers walk off the job over [Jaccard = 0.2500]
7 - ponting goes in opening over [Jaccard = 0.2500]
8 - mps differ over federal budget [Jaccard = 0.2500]
9 - oil for food inquiry over budget [Jaccard = 0.2500]
10 - wa desalination plant 40m over budget [Jaccard = 0.2500]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: vcoss airs federal budget fears
Top 10 similares:
1 - saff airs federal budget fears [Jaccard = 0.6667]
2 - retirees group airs federal budget fears [Jaccard = 0.5714]
3 - mp airs budget softwood fears [Jaccard = 0.5000]
4 - fears federal budget to axe ballarat jobs [Jaccard = 0.4286]
5 - chamber fears federal budget cuts [Jaccard = 0.4286]
6 - qff ceo on federal budget [Jaccard = 0.4000]
7 - the federal budget [Jaccard = 0.4000]
8 - federal budget [Jaccard = 0.4000]
9 - federal budget fuels fears for outback qld tourism [Jaccard = 0.3750]
10 - mayor airs hospital revamp budget fears [Jaccard = 0.3750]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: interview ange postecoglou
Top 10 similares:
1 - interview with ange postecoglou [Jaccard = 0.7500]
2 - ange postecoglou [Jaccard = 0.6667]
3 - interview ange postecoglou miron bleiberg [Jaccard = 0.6000]
4 - how it all unravelled for ange postecoglou [Jaccard = 0.5000]
5 - ange postecoglou where to now [Jaccard = 0.5000]
6 - interview ange postacoglou [Jaccard = 0.5000]
7 - media call ange postecoglou [Jaccard = 0.4000]
8 - media call ange postecoglou [Jaccard = 0.4000]
9 - media call ange postecoglou [Jaccard = 0.4000]
10 - media call ange postecoglou [Jaccard = 0.4000]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: uni apologises to students for privacy breach
Top 10 similares:
1 - nib apologises for privacy breach [Jaccard = 0.7500]
2 - csc investigating privacy breach [Jaccard = 0.4000]
3 - rice apologises for security breach [Jaccard = 0.3333]
4 - what to do job seeker privacy breach [Jaccard = 0.3333]
5 - rice apologises for passport breach [Jaccard = 0.3333]
6 - medvet privacy breach online [Jaccard = 0.3333]
7 - ufo hotspot apologises for alcohol breach [Jaccard = 0.3333]
8 - facebook admits privacy breach [Jaccard = 0.3333]
9 - thousands affected by telstra privacy breach [Jaccard = 0.2857]
10 - tafe nsw apologises to students for enrolment delays [Jaccard = 0.2857]
Palavras Emergentes presentes nessas manchetes:
  facebook [C(p) = 721.0000]

Manchete Original: moodys warns on rising bank home loan risks
Top 10 similares:
1 - bank sa home loan cut 026pc [Jaccard = 0.4286]
2 - moodys welcomes stricter bank home loan standards [Jaccard = 0.4000]
3 - rba deputy discusses home loan risks [Jaccard = 0.3333]
4 - home loan mortgage arrears rising [Jaccard = 0.3333]
5 - interest rate rba reserve bank home loan [Jaccard = 0.3000]
6 - bendigo bank increases home loan rates [Jaccard = 0.3000]
7 - reserve bank warns on rising house prices [Jaccard = 0.3000]
8 - bank sa variable home loan rate rise [Jaccard = 0.3000]
9 - reserve bank warns on household debt risks [Jaccard = 0.3000]
10 - commonwealth bank cuts home loan rates [Jaccard = 0.3000]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: public feedback sought to management plan for port macquarie wa
Top 10 similares:
1 - public feedback sought on 33m coffs plan [Jaccard = 0.5000]
2 - feedback sought on growth management plan [Jaccard = 0.5000]
3 - public feedback sought on 20m stormwater plan [Jaccard = 0.5000]
4 - public feedback sought on jail plan [Jaccard = 0.5000]
5 - feedback sought on outback management plan [Jaccard = 0.5000]
6 - feedback sought on kosciuszko management plan [Jaccard = 0.5000]
7 - feedback sought on water management plan [Jaccard = 0.5000]
8 - feedback sought on boambee creek management plan [Jaccard = 0.4444]
9 - public comment sought on fire management plan [Jaccard = 0.4444]
10 - public feedback sought on indoor pool plan [Jaccard = 0.4444]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: peter ryan stands down as leader of victorian national party
Top 10 similares:
1 - peter ryan victorian national party leader [Jaccard = 0.7500]
2 - deb frecklington stands down as lnp leader [Jaccard = 0.3333]
3 - wa opposition leader stands down [Jaccard = 0.3333]
4 - former victorian nationals leader peter ryan retires from polit [Jaccard = 0.3077]
5 - victorian minister theophanous stands down [Jaccard = 0.3000]
6 - springborg stands down as opposition leader [Jaccard = 0.3000]
7 - national party leader confirms leadership [Jaccard = 0.3000]
8 - act labor party secretary stands down [Jaccard = 0.3000]
9 - carpenter stands down as wa labor leader [Jaccard = 0.3000]
10 - putin to step down as party leader [Jaccard = 0.3000]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: insurer to assess fire hit lake monjingup nature
Top 10 similares:
1 - lake monjingup fire audio [Jaccard = 0.4286]
2 - wach lake monjingup fire [Jaccard = 0.4286]
3 - lake clifton fire not deliberately lit [Jaccard = 0.2500]
4 - rfs to assess fire fighting planes [Jaccard = 0.2500]
5 - lake chitter fire finally out [Jaccard = 0.2500]
6 - lake macquarie fire contained [Jaccard = 0.2500]
7 - boat fire at lake eildon [Jaccard = 0.2500]
8 - cfa probes sea lake house fire [Jaccard = 0.2500]
9 - nature reserves to get fire plan [Jaccard = 0.2500]
10 - fire threatens homes at lake macquarie [Jaccard = 0.2222]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: sa government considers crushing cars used to illegal dump waste
Top 10 similares:
1 - mount isa considers bid for radioactive waste dump [Jaccard = 0.3000]
2 - illegal waste sites at kaniva dump [Jaccard = 0.3000]
3 - waste dump panel chief considers impartiality [Jaccard = 0.2727]
4 - epa investigates alleged illegal waste dump at spencer [Jaccard = 0.2727]
5 - greens want government to dump waste secrecy [Jaccard = 0.2727]
6 - date farmer considers nuclear waste dump [Jaccard = 0.2727]
7 - epa drone footage of an illegal construction waste dump in sa [Jaccard = 0.2727]
8 - inquiry considers suitability of waste dump panel [Jaccard = 0.2727]
9 - waste dump [Jaccard = 0.2500]
10 - federal government opens nominations for nuclear waste dump [Jaccard = 0.2500]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: clean energy sector angry at government change on ret
Top 10 similares:
1 - clean energy [Jaccard = 0.3333]
2 - how social license and clean energy change mining 2030 [Jaccard = 0.3333]
3 - change of government [Jaccard = 0.3333]
4 - clean energy [Jaccard = 0.3333]
5 - government accepts clean energy review recommendations [Jaccard = 0.3333]
6 - why change government [Jaccard = 0.3333]
7 - clean energy sector seeks more details amid ret [Jaccard = 0.3000]
8 - clean energy project as risk as government plans to cut funding [Jaccard = 0.3000]
9 - clean energy and the global fight against climate change [Jaccard = 0.3000]
10 - government 'sabotages' thousands of solar energy sector jobs [Jaccard = 0.3000]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: the price of eggs to rise in samoa after us bird
Top 10 similares:
1 - mg price rise [Jaccard = 0.3333]
2 - aust market hurting after oil price rise [Jaccard = 0.3333]
3 - gas price rise [Jaccard = 0.3333]
4 - samoa seeing rise in tourism numbers after ironing [Jaccard = 0.3000]
5 - electricity price rise set for qld [Jaccard = 0.2857]
6 - big price rise for spuds [Jaccard = 0.2857]
7 - power price rise on the way [Jaccard = 0.2857]
8 - milk price rise [Jaccard = 0.2857]
9 - price of bread set to rise in tas [Jaccard = 0.2857]
10 - water price set to rise [Jaccard = 0.2857]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: thousands of submissions back controversial hunter mine expansi
Top 10 similares:
1 - production scaled back at hunter mine [Jaccard = 0.3333]
2 - controversial upper hunter mine extension approved [Jaccard = 0.3000]
3 - decision on controversial hunter mine could be known within wee [Jaccard = 0.2727]
4 - hunter valley community loses battle against controversial mine [Jaccard = 0.2500]
5 - pac meeting on controversial mine [Jaccard = 0.2500]
6 - controversial coal mine sale spooks hunter valley horse breeders [Jaccard = 0.2308]
7 - gold mine back in action [Jaccard = 0.2222]
8 - indigenous contractors back mine tax [Jaccard = 0.2222]
9 - gold mine back in action [Jaccard = 0.2222]
10 - mount isa mine back in action [Jaccard = 0.2222]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: kangaroos score upset win over swans in semi final
Top 10 similares:
1 - prince upset over kangaroos omissions [Jaccard = 0.3333]
2 - jets score upset win over adelaide [Jaccard = 0.3333]
3 - cats all over kangaroos in qualifying final [Jaccard = 0.3333]
4 - swans snatch late win over kangaroos [Jaccard = 0.3333]
5 - kangaroos upset swans hawthorn crash adelaide [Jaccard = 0.3000]
6 - swans steamroll the kangaroos to reach afl grand final [Jaccard = 0.3000]
7 - dragons score derby upset over tigers [Jaccard = 0.3000]
8 - highlanders score 29 21 upset win over blues in super rugby [Jaccard = 0.2727]
9 - brent tate recalled for kangaroos world cup semi final [Jaccard = 0.2727]
10 - stosur's year over after semi final defeat [Jaccard = 0.2727]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: nsw storms damaging winds rip off roofs cut power
Top 10 similares:
1 - damaging winds cut power in perth [Jaccard = 0.5000]
2 - storms bring damaging winds hail [Jaccard = 0.4286]
3 - storms cut nw power [Jaccard = 0.4000]
4 - damaging winds on the way [Jaccard = 0.4000]
5 - storms cut power in se qld [Jaccard = 0.4000]
6 - storms cut power across nsw [Jaccard = 0.3333]
7 - storms hit power supplies [Jaccard = 0.3333]
8 - savage winds cut power to 5000 [Jaccard = 0.3333]
9 - storms cut power in tasmania [Jaccard = 0.3333]
10 - se qld storms knock out power [Jaccard = 0.3333]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: moody pleads not guilty to treating horse with cobalt
Top 10 similares:
1 - man 36 pleads guilty to sex with child [Jaccard = 0.3750]
2 - couple pleads guilty to sex with 9yo son [Jaccard = 0.3750]
3 - man pleads guilty to killing with axe [Jaccard = 0.3750]
4 - teacher pleads guilty to sex with schoolgirl [Jaccard = 0.3333]
5 - man pleads guilty to sex with underage girls [Jaccard = 0.3333]
6 - heartbroken teacher pleads guilty to sex with [Jaccard = 0.3333]
7 - teacher pleads not guilty to having sex with [Jaccard = 0.3333]
8 - man with 160 cats pleads guilty to mistreatment [Jaccard = 0.3333]
9 - sex worker pleads guilty to working with hiv [Jaccard = 0.3333]
10 - horse trainer pleads guilty to stalking [Jaccard = 0.3333]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

