=== TOP 100 PALAVRAS MAIS FREQUENTES ===
67 - folau [C(p) = 101.0000]
68 - elon [C(p) = 101.0000]
69 - ptsd [C(p) = 100.0000]
70 - pence [C(p) = 99.0000]
71 - tesla [C(p) = 98.0000]
72 - mueller [C(p) = 98.0000]
73 - bitcoin [C(p) = 97.0000]
74 - justine [C(p) = 95.0000]
75 - ibac [C(p) = 95.0000]
76 - padley [C(p) = 94.0000]
77 - donald [C(p) = 93.1290]
78 - distancing [C(p) = 93.0000]
79 - youtube [C(p) = 92.0000]
80 - episode [C(p) = 92.0000]
81 - airbnb [C(p) = 92.0000]
82 - dutton [C(p) = 91.3333]
83 - antony [C(p) = 91.0000]
84 - jarryd [C(p) = 89.0000]
85 - marcus [C(p) = 88.5000]
86 - lasker [C(p) = 88.0000]
87 - winston [C(p) = 88.0000]
88 - wong [C(p) = 88.0000]
89 - transgender [C(p) = 88.0000]
90 - happens [C(p) = 87.0000]
91 - hannah [C(p) = 86.0000]
92 - huawei [C(p) = 86.0000]
93 - naplan [C(p) = 86.0000]
94 - verrender [C(p) = 85.0000]
95 - brendan [C(p) = 85.0000]
96 - grattan [C(p) = 84.0000]
97 - benjamin [C(p) = 84.0000]
98 - nicola [C(p) = 84.0000]
99 - annastacia [C(p) = 83.0000]
100 - rafael [C(p) = 83.0000]

=== CONSULTAS ===

Manchete Original: police raid home amid health union fraud probe
Top 10 similares:
1 - police raid home in boy in bag probe [Jaccard = 0.5000]
2 - police probe home bashing [Jaccard = 0.3333]
3 - police probe alleged fraud at vic uni [Jaccard = 0.3333]
4 - police raid milat home [Jaccard = 0.3333]
5 - police probe home bashing [Jaccard = 0.3333]
6 - police probe home invasion [Jaccard = 0.3333]
7 - police raid on sheens home [Jaccard = 0.3333]
8 - police probe attempted ram raid [Jaccard = 0.3333]
9 - police probe failed ram raid [Jaccard = 0.3333]
10 - police raid collins home [Jaccard = 0.3333]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: rudd hosts press conference
Top 10 similares:
1 - kevin rudd makes press conference [Jaccard = 0.5000]
2 - full audio of press conference of pm kevin rudd [Jaccard = 0.4286]
3 - press conference kevin rudd peter garrett and [Jaccard = 0.4286]
4 - metgasgo press conference [Jaccard = 0.4000]
5 - asada press conference [Jaccard = 0.4000]
6 - rudd to address un conference [Jaccard = 0.4000]
7 - pm and cmo friday press conference [Jaccard = 0.4000]
8 - awkward press conference [Jaccard = 0.4000]
9 - nz pm walks out of press conference [Jaccard = 0.4000]
10 - warnes press conference [Jaccard = 0.4000]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: stabbing victims family unhappy with not guilty verdict
Top 10 similares:
1 - victims family angry with manslaughter verdict [Jaccard = 0.4444]
2 - murder victims family happy with verdict [Jaccard = 0.4444]
3 - family welcomes guilty verdict in muswellbrook [Jaccard = 0.3333]
4 - halvagis family relieved at guilty verdict [Jaccard = 0.3333]
5 - falconio family relieved at guilty verdict [Jaccard = 0.3333]
6 - church abuse victims unhappy with new laws [Jaccard = 0.3000]
7 - shareholder unhappy with cooper family approach [Jaccard = 0.3000]
8 - crime victims unhappy with justice system [Jaccard = 0.3000]
9 - victims family express anger over stabbing [Jaccard = 0.3000]
10 - family unhappy with finding over bar death [Jaccard = 0.3000]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: vintage time how the weather shapes the wines
Top 10 similares:
1 - wa vintage marred by weather [Jaccard = 0.3333]
2 - wet weather hits nsw wines [Jaccard = 0.3333]
3 - top vintage produces outstanding wines [Jaccard = 0.2857]
4 - its time to let go of the weather girl stereotype [Jaccard = 0.2857]
5 - bzzzzt 5.55 am and its time to check the weather [Jaccard = 0.2857]
6 - dry weather brings forward vintage [Jaccard = 0.2857]
7 - weather to impact on grape vintage [Jaccard = 0.2857]
8 - vintage wine season weather barossa [Jaccard = 0.2500]
9 - vintage 2016 margaret river mixed weather [Jaccard = 0.2500]
10 - great wines expected from 2012 vintage [Jaccard = 0.2500]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: more teachers are at danger from students union
Top 10 similares:
1 - pay more attention to education teachers union [Jaccard = 0.3750]
2 - union demands more exemptions from ban [Jaccard = 0.3750]
3 - hunter teachers catering for more esl students [Jaccard = 0.3750]
4 - more danger to residents from ki bushfires [Jaccard = 0.3750]
5 - teachers union warns of more strikes [Jaccard = 0.3750]
6 - more act students withdrawing from naplan [Jaccard = 0.3750]
7 - union wary of students reviewing teachers [Jaccard = 0.3750]
8 - more language teachers needed union [Jaccard = 0.3750]
9 - teachers union threatens more industrial woes [Jaccard = 0.3333]
10 - fijian teachers barred from expelling students [Jaccard = 0.3333]
Palavras Emergentes presentes nessas manchetes:
  naplan [C(p) = 86.0000]

Manchete Original: water buyback
Top 10 similares:
1 - nsw water buyback 0804 [Jaccard = 1.0000]
2 - nsw water buyback [Jaccard = 1.0000]
3 - buyback water not for sa [Jaccard = 1.0000]
4 - queensland water buyback [Jaccard = 0.6667]
5 - rural water buyback [Jaccard = 0.6667]
6 - new water buyback in southern nsw [Jaccard = 0.6667]
7 - new water buyback southern nsw [Jaccard = 0.6667]
8 - no go for wakool water buyback [Jaccard = 0.6667]
9 - feedback sought on water buyback [Jaccard = 0.5000]
10 - speed up water licence buyback qcc [Jaccard = 0.5000]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: brothers on drugs charges grew up in meth lab
Top 10 similares:
1 - big boi drugs charges [Jaccard = 0.4000]
2 - lacey brothers to stand trial on drugs charges [Jaccard = 0.3750]
3 - drugs charges in mandurah [Jaccard = 0.3333]
4 - bunbury man on drugs charges [Jaccard = 0.3333]
5 - footballer on drugs charges [Jaccard = 0.3333]
6 - perth man on drugs charges [Jaccard = 0.3333]
7 - doctor on drugs charges [Jaccard = 0.3333]
8 - brothers to face gun charges [Jaccard = 0.3333]
9 - qld man admits to counterfeiting drugs charges [Jaccard = 0.2857]
10 - three arrested in nt on drugs charges [Jaccard = 0.2857]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: interview jesse mogg
Top 10 similares:
1 - interview jesse white [Jaccard = 0.5000]
2 - interview adam mogg [Jaccard = 0.5000]
3 - interview adam mogg [Jaccard = 0.5000]
4 - interview jesse white [Jaccard = 0.5000]
5 - interview jesse bromwich [Jaccard = 0.5000]
6 - media call jesse mogg [Jaccard = 0.4000]
7 - interview tim roe [Jaccard = 0.3333]
8 - interview tim roe [Jaccard = 0.3333]
9 - interview pat lam [Jaccard = 0.3333]
10 - interview li na [Jaccard = 0.3333]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: council approves poultry farm
Top 10 similares:
1 - poultry farm [Jaccard = 0.5000]
2 - griffith poultry farm gets council nod [Jaccard = 0.5000]
3 - poultry farm nsw [Jaccard = 0.5000]
4 - council lays out welcome mat for poultry farm [Jaccard = 0.5000]
5 - loddon shire approves laanecoorie poultry farm [Jaccard = 0.4286]
6 - tweed council rejects application for poultry farm [Jaccard = 0.4286]
7 - processing poultry on farm [Jaccard = 0.4000]
8 - council approves subdivision [Jaccard = 0.4000]
9 - sunshine coast council approves solar farm plans [Jaccard = 0.3750]
10 - council approves north east wind farm application [Jaccard = 0.3750]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: raonic melzer advance to memphis final
Top 10 similares:
1 - roddick to face raonic in memphis final [Jaccard = 0.4286]
2 - melzer stops raonic to win memphis title [Jaccard = 0.4286]
3 - liverpool advance to ucl final [Jaccard = 0.3333]
4 - ironmen advance to final round [Jaccard = 0.2857]
5 - france and russia advance to fed cup final [Jaccard = 0.2857]
6 - impressive blues advance to final [Jaccard = 0.2857]
7 - isner rochus advance to atp final [Jaccard = 0.2857]
8 - raonic fish advance to semis [Jaccard = 0.2857]
9 - rangers advance to prelim final [Jaccard = 0.2857]
10 - wildcats advance to nbl grand final [Jaccard = 0.2857]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

